Instruction, , , , , , , , , , Result, Operator, (, Operand, ), Actual Value(s)
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Water, , "(1, false, true, true, false, false, false) = 0.951"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 1.33526
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Water, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Water, , "(1, Cov O, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Water, , "(1, Cov O, 2500, <<133526,133526>>) = 0.785"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Water, , "(1, false, Cov O, 2500, <<133526,133526>>, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , RoofFactor, , 1
, BaseRate, , , , , , , , , 0.33726000000, ←, , CostData.BaseRate, , 0.5621
, , CONTINUE, , , , , , , , , ×, , RatingInfo.IRPMFactor, , 0.6
, BaseRate, , , , , , , , , 0.3373000, ←, , CostData.BaseRate, , 0.3373
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Water, , "(1, Cov O) = 0"
, AdjustedRate, , , , , , , , , 0.3373, ←, , CostData.BaseRate, , 0.3373
, TermAmount, , , , , , , , , 0.34, ←, , CostData.BaseRate, , 0.3373
, , CONTINUE, , , , , , , , , R, , .01, , 0.34
Coverage O - Farm Outbuildings and Structures - Theft, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Cov_O_Theft (1), , , , , , , , , , , , , , 
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Theft, , "(1, <<200,200>>, Cov O) = 1"
, ConstructionFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RoofFactor, , , , , , , , , 1.0, ←, , 1, , 1
, PolicySizeFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, XFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Theft, , "(1, Max, Cov O) = 0.2"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , XFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, PolicySizeFactor, , , , , , , , , 1.3352600000, ←, , table:PolicySizeRelativity.Theft, , "(1, 133526.00, Cov O) = 1.33526"
, ConstructionFactor, , , , , , , , , 1.00000000000000000000, ←, , table:Construction Materials for All.Theft, , "(1, Cov O, Frame (ISO 1)) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Sq Feet Stories.Theft, , "(<<4000,4000>>, Cov O, 1) = 1"
, RoofFactor, , , , , , , , , 1.000000000000000000000000000000, ←, , table:AoR.Theft, , "(1, Cov O, 1, null, <<17,17>>, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Theft, , "(1, Cov O, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Theft, , "(1, false, Cov O, <<17,17>>) = 1"
, BaseRate, , , , , , , , , 0.89276599016536571640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Theft, , "(1, Cov O) = 2.73"
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Theft, , "(1, Cov O, 47527) = 0.858"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Theft, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Theft, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Theft, , "(1, Poultry, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Structure Type.Theft, , "(1, BulkFertilizerStorage) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Theft, , "(1, <<830,830>>, Cov O) = 0.721"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Theft, , "(1, 10, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Theft, , "(1, 7to10Miles, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , ConstructionFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Hay Storage & Open Sides.Theft, , "(false, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Theft, , "(false, null, null, null, null, null, null) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Brooder_Heater.Theft, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Theft, , "(1, special, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Age Of Structure.Theft, , "(1, null, <<17,17>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Theft, , "(1, false, true, true, false, false, false) = 0.837"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 1.33526
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Theft, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Theft, , "(1, Cov O, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , RoofFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Theft, , "(1, Cov O, 2500, <<133526,133526>>) = 0.473"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Theft, , "(1, false, Cov O, 2500, <<133526,133526>>, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, BaseRate, , , , , , , , , 0.53568000000, ←, , CostData.BaseRate, , 0.8928
, , CONTINUE, , , , , , , , , ×, , RatingInfo.IRPMFactor, , 0.6
, BaseRate, , , , , , , , , 0.5357000, ←, , CostData.BaseRate, , 0.5357
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Theft, , "(1, Cov O) = 0"
, AdjustedRate, , , , , , , , , 0.5357, ←, , CostData.BaseRate, , 0.5357
, TermAmount, , , , , , , , , 0.54, ←, , CostData.BaseRate, , 0.5357
, , CONTINUE, , , , , , , , , R, , .01, , 0.54
Coverage O - Farm Outbuildings and Structures - Hail, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Cov_O_Hail (1), , , , , , , , , , , , , , 
, ConstructionFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RoofFactor, , , , , , , , , 1.0, ←, , 1, , 1
, PolicySizeFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, XFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Hail, , "(1, Max, Cov O) = 0.2"
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Hail, , "(1, <<200,200>>, Cov O) = 1"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , XFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, PolicySizeFactor, , , , , , , , , 1.3352600000, ←, , table:PolicySizeRelativity.Hail, , "(1, 133526.00, Cov O) = 1.33526"
, ConstructionFactor, , , , , , , , , 1.00000000000000000000, ←, , table:Construction Materials for All.Hail, , "(1, Cov O, Frame (ISO 1)) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Sq Feet Stories.Hail, , "(<<4000,4000>>, Cov O, 1) = 1"
, RoofFactor, , , , , , , , , 1.000000000000000000000000000000, ←, , table:AoR.Hail, , "(1, Cov O, 1, null, <<17,17>>, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Hail, , "(1, Cov O, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Hail, , "(1, false, Cov O, <<17,17>>) = 1"
, BaseRate, , , , , , , , , 347.672792854554921600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Hail, , "(1, Cov O) = 261.38"
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Hail, , "(1, Cov O, 47527) = 1.103"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Hail, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Hail, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Hail, , "(1, Poultry, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Structure Type.Hail, , "(1, BulkFertilizerStorage) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Hail, , "(1, <<830,830>>, Cov O) = 0.968"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Hail, , "(1, 10, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Hail, , "(1, 7to10Miles, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , ConstructionFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Hay Storage & Open Sides.Hail, , "(false, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Hail, , "(false, null, null, null, null, null, null) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Brooder_Heater.Hail, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Hail, , "(1, special, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Age Of Structure.Hail, , "(1, null, <<17,17>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Hail, , "(1, false, true, true, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 1.33526
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Hail, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Hail, , "(1, Cov O, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Hail, , "(1, Cov O, 2500, <<133526,133526>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Hail, , "(1, false, Cov O, 2500, <<133526,133526>>, 1) = 0.933"
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Hail, , "(false, null, null, null, null, null, null) = 1"
, , CONTINUE, , , , , , , , , ×, , RoofFactor, , 1
, BaseRate, , , , , , , , , 208.60368000000, ←, , CostData.BaseRate, , 347.6728
, , CONTINUE, , , , , , , , , ×, , RatingInfo.IRPMFactor, , 0.6
, BaseRate, , , , , , , , , 208.6037000, ←, , CostData.BaseRate, , 208.6037
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Hail, , "(1, Cov O) = 0"
, AdjustedRate, , , , , , , , , 208.6037, ←, , CostData.BaseRate, , 208.6037
, TermAmount, , , , , , , , , 208.60, ←, , CostData.BaseRate, , 208.6037
, , CONTINUE, , , , , , , , , R, , .01, , 208.60
Coverage O - Farm Outbuildings and Structures - Liability, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Cov_O_Liability (1), , , , , , , , , , , , , , 
, ConstructionFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RoofFactor, , , , , , , , , 1.0, ←, , 1, , 1
, PolicySizeFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, XFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.4780000000, ←, , table:Acreage.Liability, , "(1, <<200,200>>, Cov O) = 1.478"
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Liability, , "(1, Max, Cov O) = 0.2"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , XFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, PolicySizeFactor, , , , , , , , , 1.0211156000, ←, , table:PolicySizeRelativity.Liability, , "(1, 133526.00, Cov O) = 1.0211156"
, ConstructionFactor, , , , , , , , , 1.00000000000000000000, ←, , table:Construction Materials for All.Liability, , "(1, Cov O, Frame (ISO 1)) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Sq Feet Stories.Liability, , "(<<4000,4000>>, Cov O, 1) = 1"
, RoofFactor, , , , , , , , , 1.000000000000000000000000000000, ←, , table:AoR.Liability, , "(1, Cov O, 1, null, <<17,17>>, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Liability, , "(1, Cov O, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Liability, , "(1, false, Cov O, <<17,17>>) = 1"
, BaseRate, , , , , , , , , 17.85019509402596624608000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Liability, , "(1, Cov O) = 19.9"
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Liability, , "(1, Cov O, 47527) = 0.982"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Liability, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Liability, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1.478
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Liability, , "(1, Poultry, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Structure Type.Liability, , "(1, BulkFertilizerStorage) = 1.1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Liability, , "(1, <<830,830>>, Cov O) = 0.61"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Liability, , "(1, 10, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Liability, , "(1, 7to10Miles, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , ConstructionFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Hay Storage & Open Sides.Liability, , "(false, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Liability, , "(false, null, null, null, null, null, null) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Brooder_Heater.Liability, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Liability, , "(1, special, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Age Of Structure.Liability, , "(1, null, <<17,17>>) = 1"
, , CONTINUE, , , , , , , , , ×, , RoofFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Liability, , "(1, false, true, true, false, false, false) = 0.902"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 1.0211156
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Liability, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Liability, , "(1, Cov O, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Liability, , "(1, Cov O, 2500, <<133526,133526>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Liability, , "(1, false, Cov O, 2500, <<133526,133526>>, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, BaseRate, , , , , , , , , 10.71012000000, ←, , CostData.BaseRate, , 17.8502
, , CONTINUE, , , , , , , , , ×, , RatingInfo.IRPMFactor, , 0.6
, BaseRate, , , , , , , , , 10.7101000, ←, , CostData.BaseRate, , 10.7101
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Liability, , "(1, Cov O) = 0"
, AdjustedRate, , , , , , , , , 10.7101, ←, , CostData.BaseRate, , 10.7101
, TermAmount, , , , , , , , , 10.71, ←, , CostData.BaseRate, , 10.7101
, , CONTINUE, , , , , , , , , R, , .01, , 10.71
Structure:(1), , , , , , , , , , , , , , , 
Coverage O - Farm Outbuildings and Structures - Water, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Cov_O_Water (1), , , , , , , , , , , , , , 
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Water, , "(1, <<200,200>>, Cov O) = 1"
, ConstructionFactor, , , , , , , , , 1.0, ←, , 1, , 1
